-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
altair==5.2.0; python_version >= '3.8'
astunparse==1.6.3
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.7.0; python_version >= '3.8'
bs4==0.0.2
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
filelock==3.13.1; python_version >= '3.8'
flatbuffers==23.5.26
fonttools==4.49.0; python_version >= '3.8'
fsspec==2024.2.0; python_version >= '3.8'
gast==0.5.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.42; python_version >= '3.7'
google-auth==2.28.1; python_version >= '3.7'
google-auth-oauthlib==1.2.0; python_version >= '3.6'
google-pasta==0.2.0
grpcio==1.62.0; python_version >= '3.7'
h5py==3.10.0; python_version >= '3.8'
huggingface-hub==0.20.3; python_full_version >= '3.8.0'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.1; python_version >= '3.8'
importlib-resources==6.1.2; python_version >= '3.8'
jinja2==3.1.3; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
jsonschema==4.21.1; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
keras==2.15.0; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
libclang==16.0.6
markdown==3.5.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.8.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.2.0; python_version >= '3.7'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
opt-einsum==3.3.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pandas==2.2.1; python_version >= '3.9'
pillow==10.2.0; python_version >= '3.8'
protobuf==4.25.3; python_version >= '3.8'
pyarrow==15.0.0; python_version >= '3.8'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pydeck==0.8.1b0; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.33.0; python_version >= '3.8'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.7.0; python_full_version >= '3.7.0'
rpds-py==0.18.0; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
safetensors==0.4.2; python_version >= '3.7'
setuptools==69.1.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
streamlit==1.31.1; python_version >= '3.8' and python_full_version != '3.9.7'
tenacity==8.2.3; python_version >= '3.7'
tensorboard==2.15.2; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow==2.15.0; python_version >= '3.9'
tensorflow-estimator==2.15.0; python_version >= '3.7'
tensorflow-intel==2.15.0; platform_system == 'Windows'
tensorflow-io-gcs-filesystem==0.31.0; python_version < '3.12' and python_version >= '3.7'
termcolor==2.4.0; python_version >= '3.8'
tokenizers==0.15.2; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.2; python_version >= '3.7'
transformers==4.38.1; python_full_version >= '3.8.0'
typing-extensions==4.10.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
validators==0.22.0; python_version >= '3.8'
watchdog==4.0.0; platform_system != 'Darwin'
werkzeug==3.0.1; python_version >= '3.8'
wheel==0.42.0; python_version >= '3.7'
wordcloud==1.9.3; python_version >= '3.7'
wrapt==1.14.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
zipp==3.17.0; python_version >= '3.8'
